artist_name,track_name,genre_name
nf,happy,Hip-Hop
j. cole,m y . l i f e (with 21 savage & morray),Hip-Hop
drake,on bs,Hip-Hop
lil wayne,love me,Hip-Hop
j. cole,power trip (feat. miguel),Hip-Hop
drake,teenage fever,Hip-Hop
childish gambino,3005,Hip-Hop
chief keef,love sosa,Hip-Hop
kanye west,i wonder,Hip-Hop
outkast,ms. jackson,Hip-Hop
"tyler, the creator",dogtooth,Hip-Hop
playboi carti,sky,Hip-Hop
frank ocean,ivy,Hip-Hop
travis scott,goosebumps,Hip-Hop
outkast,hey ya!,Hip-Hop
drake,god's plan,Hip-Hop
jid,surround sound (feat. 21 savage & baby tate),Hip-Hop
drake,pussy & millions (feat. travis scott),Hip-Hop
kendrick lamar,dna.,Hip-Hop
the kid laroi,love again,Hip-Hop
50 cent,in da club,Hip-Hop
jelly roll,son of a sinner,Hip-Hop
metro boomin,10 freaky girls (with 21 savage),Hip-Hop
lil peep,nuts,Hip-Hop
drake,best i ever had,Hip-Hop
metro boomin,space cadet (feat. gunna),Hip-Hop
eminem,godzilla (feat. juice wrld),Hip-Hop
future,mask off,Hip-Hop
gunna,p power (feat. drake),Hip-Hop
frank ocean,nights,Hip-Hop
cartel de santa,shorty party,Hip-Hop
waka flocka flame,no hands (feat. roscoe dash & wale),Hip-Hop
travis scott,90210 (feat. kacy hill),Hip-Hop
gorillaz,feel good inc.,Hip-Hop
usher,yeah! (feat. lil jon & ludacris),Hip-Hop
xxxtentacion,jocelyn flores,Hip-Hop
jack harlow,first class,Hip-Hop
the notorious b.i.g.,big poppa - 2005 remaster,Hip-Hop
xxxtentacion,fuck love (feat. trippie redd),Hip-Hop
kanye west,violent crimes,Hip-Hop
jelly roll,need a favor,Hip-Hop
xxxtentacion,hope,Hip-Hop
the notorious b.i.g.,hypnotize - 2014 remaster,Hip-Hop
eminem,superman,Hip-Hop
j. cole,love yourz,Hip-Hop
xxxtentacion,moonlight,Hip-Hop
drake,headlines,Hip-Hop
yandel,yandel 150,Hip-Hop
drake,chicago freestyle (feat. giveon),Hip-Hop
xxxtentacion,everybody dies in their nightmares,Hip-Hop
gucci mane,06 gucci (feat. dababy & 21 savage),Hip-Hop
bryson tiller,exchange,Hip-Hop
dj khaled,every chance i get (feat. lil baby & lil durk),Hip-Hop
mustard,ballin' (with roddy ricch),Hip-Hop
ty dolla $ign,"or nah (feat. the weeknd, wiz khalifa & dj mustard) - remix",Hip-Hop
aaron may,let go,Hip-Hop
kanye west,gold digger,Hip-Hop
"tyler, the creator",sweet / i thought you wanted to dance (feat. brent faiyaz & fana hues),Hip-Hop
kendrick lamar,n95,Hip-Hop
frank ocean,thinkin bout you,Hip-Hop
mf doom,rapp snitch knishes feat. mr. fantastik,Hip-Hop
kanye west,all falls down,Hip-Hop
$uicideboy$,"...and to those i love, thanks for sticking around",Hip-Hop
$uicideboy$,antarctica,Hip-Hop
travis scott,sicko mode,Hip-Hop
"tyler, the creator","gone, gone / thank you",Hip-Hop
lil yachty,strike (holster),Hip-Hop
kendrick lamar,swimming pools (drank),Hip-Hop
nf,careful,Hip-Hop
drake,major distribution,Hip-Hop
j. cole,she knows (feat. amber coffman & cults),Hip-Hop
nicki minaj,super bass,Hip-Hop
travis scott,sdp interlude,Hip-Hop
jack harlow,they don't love it,Hip-Hop
jay-z,run this town,Hip-Hop
kanye west,devil in a new dress,Hip-Hop
nf,let you down,Hip-Hop
mac miller,weekend (feat. miguel),Hip-Hop
eminem,lose yourself,Hip-Hop
eminem,love the way you lie,Hip-Hop
migos,stir fry,Hip-Hop
mac miller,self care,Hip-Hop
meek mill,dreams and nightmares,Hip-Hop
eminem,stan,Hip-Hop
kanye west,homecoming,Hip-Hop
kanye west,stronger,Hip-Hop
the kid laroi,stay (with justin bieber),Hip-Hop
bizarrap,"quevedo: bzrp music sessions, vol. 52",Hip-Hop
playboi carti,magnolia,Hip-Hop
xxxtentacion,sad!,Hip-Hop
tlc,no scrubs,Hip-Hop
kid cudi,pursuit of happiness (nightmare),Hip-Hop
drake,circo loco,Hip-Hop
drake,nice for what,Hip-Hop
j. cole,kevin’s heart,Hip-Hop
"tyler, the creator",wharf talk (feat. a$ap rocky),Hip-Hop
"tyler, the creator",wusyaname (feat. youngboy never broke again & ty dolla $ign),Hip-Hop
$uicideboy$,kill yourself (part iii),Hip-Hop
nf,hope,Hip-Hop
mac miller,the spins,Hip-Hop
xxxtentacion,look at me!,Hip-Hop
a$ap rocky,sundress,Hip-Hop
21 savage,bank account,Hip-Hop
lil baby,on me,Hip-Hop
playboi carti,location,Hip-Hop
drake,the motto,Hip-Hop
playboi carti,shoota (feat. lil uzi vert),Hip-Hop
future,i serve the base,Hip-Hop
nicki minaj,starships,Hip-Hop
drake,trust issues,Hip-Hop
russ,nasty - extended version,Hip-Hop
lil peep,white tee,Hip-Hop
drake,broke boys,Hip-Hop
ski mask the slump god,nuketown (feat. juice wrld),Hip-Hop
kendrick lamar,poetic justice,Hip-Hop
travis scott,highest in the room,Hip-Hop
coolio,gangsta's paradise,Hip-Hop
j. cole,p r i d e . i s . t h e . d e v i l (with lil baby),Hip-Hop
"tyler, the creator",running out of time,Hip-Hop
nle choppa,capo,Hip-Hop
french montana,unforgettable,Hip-Hop
travis scott,butterfly effect,Hip-Hop
$uicideboy$,paris,Hip-Hop
ski mask the slump god,faucet failure,Hip-Hop
drake,laugh now cry later (feat. lil durk),Hip-Hop
a$ap ferg,"dreams, fairytales, fantasies (feat. brent faiyaz & salaam remi)",Hip-Hop
kid cudi,day 'n' nite (nightmare),Hip-Hop
schoolboy q,collard greens,Hip-Hop
2pac,hit 'em up - single version,Hip-Hop
kanye west,runaway,Hip-Hop
50 cent,21 questions,Hip-Hop
kendrick lamar,rich spirit,Hip-Hop
a$ap rocky,praise the lord (da shine) (feat. skepta),Hip-Hop
drake,"hold on, we're going home",Hip-Hop
kendrick lamar,"bitch, don’t kill my vibe",Hip-Hop
pitbull,timber (feat. ke$ha),Hip-Hop
drake,privileged rappers,Hip-Hop
drake,feel no ways,Hip-Hop
drake,money in the grave (drake ft. rick ross),Hip-Hop
future,low life (feat. the weeknd),Hip-Hop
jay-z,empire state of mind,Hip-Hop
pitbull,time of our lives,Hip-Hop
ski mask the slump god,unbothered,Hip-Hop
drake,way 2 sexy (with future & young thug),Hip-Hop
frank ocean,chanel,Hip-Hop
travis scott,5% tint,Hip-Hop
metro boomin,overdue (with travis scott),Hip-Hop
j. cole,neighbors,Hip-Hop
kodak black,no flockin',Hip-Hop
quavo,hotel lobby (unc & phew),Hip-Hop
bryson tiller,right my wrongs,Hip-Hop
kanye west,can't tell me nothing,Hip-Hop
gorillaz,tormenta (feat. bad bunny),Hip-Hop
frank ocean,pyramids,Hip-Hop
t-pain,buy u a drank (shawty snappin') (feat. yung joc),Hip-Hop
lil baby,life goes on,Hip-Hop
big sean,i don't fuck with you,Hip-Hop
big sean,beware,Hip-Hop
lil baby,forever (feat. fridayy),Hip-Hop
kanye west,all of the lights,Hip-Hop
dr. dre,forgot about dre,Hip-Hop
soulja boy,kiss me thru the phone,Hip-Hop
dreamville,under the sun (with j. cole & lute feat. dababy),Hip-Hop
kanye west,ghost town,Hip-Hop
metro boomin,around me (feat. don toliver),Hip-Hop
russ,losin control,Hip-Hop
the kid laroi,stay (with justin bieber),Hip-Hop
kendrick lamar,loyalty. feat. rihanna.,Hip-Hop
50 cent,many men (wish death),Hip-Hop
$uicideboy$,for the last time,Hip-Hop
kendrick lamar,die hard,Hip-Hop
lil wayne,6 foot 7 foot,Hip-Hop
$uicideboy$,1000 blunts,Hip-Hop
travis scott,can't say,Hip-Hop
big sean,i know,Hip-Hop
dr. dre,still d.r.e.,Hip-Hop
jack harlow,tyler herro,Hip-Hop
lil peep,falling down - bonus track,Hip-Hop
playboi carti,iloveuihateu,Hip-Hop
frank ocean,self control,Hip-Hop
arcángel,la jumpa,Hip-Hop
a$ap rocky,"f**kin' problems (feat. drake, 2 chainz & kendrick lamar)",Hip-Hop
flo rida,low (feat. t-pain),Hip-Hop
rae sremmurd,this could be us,Hip-Hop
the game,hate it or love it,Hip-Hop
drake,sticky,Hip-Hop
childish gambino,heartbeat,Hip-Hop
21 savage,immortal,Hip-Hop
nicki minaj,super freaky girl,Hip-Hop
oliver tree,miss you,Hip-Hop
drake,time flies,Hip-Hop
drake,do not disturb,Hip-Hop
arcángel,la jumpa,Hip-Hop
21 savage,no heart,Hip-Hop
key glock,russian cream,Hip-Hop
metro boomin,i can't save you (interlude) [with future & feat. don toliver],Hip-Hop
j. cole,g.o.m.d,Hip-Hop
drake,jungle,Hip-Hop
pitbull,"give me everything (feat. ne-yo, afrojack & nayer)",Hip-Hop
nle choppa,do it again (feat. 2rare),Hip-Hop
lil baby,go hard,Hip-Hop
usher,dj got us fallin' in love (feat. pitbull),Hip-Hop
playboi carti,vamp anthem,Hip-Hop
drake,jumbotron shit poppin,Hip-Hop
lil nas x,thats what i want,Hip-Hop
metro boomin,raindrops (insane) [with travis scott],Hip-Hop
$uicideboy$,matte black,Hip-Hop
playboi carti,r.i.p.,Hip-Hop
kanye west,power,Hip-Hop
moneybagg yo,motion god,Hip-Hop
jack harlow,common ground,Hip-Hop
nf,running,Hip-Hop
drake,girls want girls (with lil baby),Hip-Hop
wu-tang clan,"c.r.e.a.m. (cash rules everything around me) (feat. method man, raekwon, inspectah deck & buddha monk)",Hip-Hop
$uicideboy$,runnin' thru the 7th with my woadies,Hip-Hop
playboi carti,fell in luv (feat. bryson tiller),Hip-Hop
joyner lucas,blackout,Hip-Hop
lil durk,3 headed goat (feat. lil baby & polo g),Hip-Hop
nf,gone,Hip-Hop
lizzo,about damn time,Hip-Hop
frank ocean,super rich kids,Hip-Hop
lil durk,broadway girls (feat. morgan wallen),Hip-Hop
21 savage,mr. right now (feat. drake),Hip-Hop
future,love you better,Hip-Hop
xavier wulf,first light,Hip-Hop
machine gun kelly,my ex's best friend (with blackbear),Hip-Hop
macklemore & ryan lewis,can't hold us (feat. ray dalton),Hip-Hop
jeremih,oui,Hip-Hop
the notorious b.i.g.,juicy - 2005 remaster,Hip-Hop
tee grizzley,first day out,Hip-Hop
key glock,mr. glock,Hip-Hop
"tyler, the creator",911 / mr. lonely (feat. frank ocean & steve lacy),Hip-Hop
lil yachty,drive me crazy!,Hip-Hop
drake,hours in silence,Hip-Hop
lil nas x,industry baby (feat. jack harlow),Hip-Hop
lizzo,truth hurts,Hip-Hop
ice cube,you know how we do it,Hip-Hop
jack harlow,whats poppin,Hip-Hop
future,life is good (feat. drake),Hip-Hop
nicki minaj,only,Hip-Hop
kendrick lamar,swimming pools (drank) - extended version,Hip-Hop
don omar,dile,Hip-Hop
aminé,caroline,Hip-Hop
t.i.,whatever you like,Hip-Hop
dababy,rockstar (feat. roddy ricch),Hip-Hop
drake,take care,Hip-Hop
quavo,hotel lobby (unc & phew),Hip-Hop
dababy,bop,Hip-Hop
dr. dre,the next episode,Hip-Hop
kid cudi,pursuit of happiness (nightmare),Hip-Hop
$uicideboy$,my flaws burn through my skin like demonic flames from hell,Hip-Hop
childish gambino,bonfire,Hip-Hop
drake,hotline bling,Hip-Hop
aminé,reel it in,Hip-Hop
tory lanez,broke in a minute,Hip-Hop
50 cent,candy shop,Hip-Hop
kanye west,good life,Hip-Hop
the kid laroi,thousand miles,Hip-Hop
lil baby,we paid (feat. 42 dugg),Hip-Hop
"tyler, the creator",stuntman (feat. vince staples),Hip-Hop
metro boomin,umbrella (with 21 savage & young nudy),Hip-Hop
"tyler, the creator",i think,Hip-Hop
usher,my boo,Hip-Hop
mf doom,doomsday,Hip-Hop
sean kingston,beautiful girls,Hip-Hop
yandel,yandel 150,Hip-Hop
joyner lucas,ramen & oj,Hip-Hop
jack harlow,denver,Hip-Hop
jack harlow,is that ight?,Hip-Hop
jay-z,gotta have it,Hip-Hop
rage against the machine,killing in the name,Hip-Hop
key glock,ambition for cash,Hip-Hop
russ,3:15 (breathe),Hip-Hop
nf,pandemonium,Hip-Hop
2pac,ambitionz az a ridah,Hip-Hop
tee grizzley,from the d to the a (feat. lil yachty),Hip-Hop
2pac,california love - original version,Hip-Hop
dr. dre,"nuthin' but a ""g"" thang",Hip-Hop
lil jon & the east side boyz,get low,Hip-Hop
logic,"self medication (feat. seth macfarlane, redman, & statik selektah)",Hip-Hop
daddy yankee,gasolina,Hip-Hop
gucci mane,wake up in the sky,Hip-Hop
dj khaled,wild thoughts (feat. rihanna & bryson tiller),Hip-Hop
drake,backoutsideboyz,Hip-Hop
armani white,billie eilish.,Hip-Hop
nf,hope,Hip-Hop
eminem,not afraid,Hip-Hop
"tyler, the creator",ifhy (feat. pharrell),Hip-Hop
nf,lie,Hip-Hop
xxxtentacion,riot,Hip-Hop
wiz khalifa,see you again (feat. charlie puth),Hip-Hop
young money,trophies,Hip-Hop
j. cole,a m a r i,Hip-Hop
jack harlow,ambitious,Hip-Hop
"tyler, the creator","boyfriend, girlfriend (2020 demo) (feat. yg)",Hip-Hop
nle choppa,camelot,Hip-Hop
mac miller,love lost,Hip-Hop
lil nas x,star walkin' (league of legends worlds anthem),Hip-Hop
lil peep,save that shit,Hip-Hop
macklemore & ryan lewis,can't hold us (feat. ray dalton),Hip-Hop
fetty wap,trap queen,Hip-Hop
lil baby,california breeze,Hip-Hop
moneybagg yo,time today,Hip-Hop
kendrick lamar,united in grief,Hip-Hop
drake,more m’s,Hip-Hop
rae sremmurd,come get her,Hip-Hop
key glock,gang shit no lame shit,Hip-Hop
j. cole,deja vu,Hip-Hop
ms. lauryn hill,doo wop (that thing),Hip-Hop
nf,mistake,Hip-Hop
drake,not you too (feat. chris brown),Hip-Hop
rae sremmurd,swang,Hip-Hop
warren g,regulate,Hip-Hop
gorillaz,clint eastwood,Hip-Hop
21 savage,can't leave without it,Hip-Hop
future,drankin n smokin,Hip-Hop
outkast,"so fresh, so clean",Hip-Hop
mf doom,one beer,Hip-Hop
xxxtentacion,yung bratz,Hip-Hop
kendrick lamar,count me out,Hip-Hop
bryson tiller,sorrows,Hip-Hop
logic,1-[phone],Hip-Hop
kendrick lamar,a.d.h.d,Hip-Hop
playboi carti,long time - intro,Hip-Hop
migos,bad and boujee (feat. lil uzi vert),Hip-Hop
21 savage,x (feat. future),Hip-Hop
kodak black,transportin',Hip-Hop
j. cole,apparently,Hip-Hop
kendrick lamar,king kunta,Hip-Hop
"tyler, the creator",heaven to me,Hip-Hop
lil baby,ready (feat. gunna),Hip-Hop
mobb deep,"shook ones, pt. ii",Hip-Hop
the alchemist,e. coli (feat. earl sweatshirt),Hip-Hop
gunna,pushin p (feat. young thug),Hip-Hop
nle choppa,walk em down (feat. roddy ricch),Hip-Hop
kanye west,all mine,Hip-Hop
jelly roll,save me,Hip-Hop
mustard,pure water (with migos),Hip-Hop
a$ap rocky,lord pretty flacko jodye 2 (lpfj2),Hip-Hop
t-pain,bartender (feat. akon),Hip-Hop
jack harlow,gang gang gang,Hip-Hop
kid cudi,day 'n' nite (nightmare),Hip-Hop
a$ap ferg,plain jane,Hip-Hop
lil peep,beamer boy,Hip-Hop
xavier wulf,psycho pass,Hip-Hop
drake,fake love,Hip-Hop
drake,what’s next,Hip-Hop
kodak black,super gremlin,Hip-Hop
drake,from time,Hip-Hop
jack harlow,it can't be,Hip-Hop
$uicideboy$,"six lines, two dragons, and a messiah",Hip-Hop
the notorious b.i.g.,mo money mo problems (feat. puff daddy & mase) - 2014 remaster,Hip-Hop
ski mask the slump god,take a step back,Hip-Hop
migos,walk it talk it,Hip-Hop
future,fine china,Hip-Hop
"tyler, the creator",what a day,Hip-Hop
soulja boy,crank that (soulja boy),Hip-Hop
blocboy jb,look alive (feat. drake),Hip-Hop
fugees,killing me softly with his song,Hip-Hop
metro boomin,metro spider (with young thug),Hip-Hop
a$ap rocky,"everyday (feat. rod stewart, miguel & mark ronson)",Hip-Hop
mac miller,blue world,Hip-Hop
jid,dance now (feat. kenny mason),Hip-Hop
xxxtentacion,the remedy for a broken heart (why am i so in love),Hip-Hop
the kid laroi,without you,Hip-Hop
russ,nasty,Hip-Hop
kanye west,true love,Hip-Hop
childish gambino,iii. urn,Hip-Hop
lil durk,broadway girls (feat. morgan wallen),Hip-Hop
jack harlow,no enhancers,Hip-Hop
drake,no friends in the industry,Hip-Hop
lil baby,close friends (lil baby & gunna),Hip-Hop
playboi carti,foreign,Hip-Hop
pooh shiesty,back in blood (feat. lil durk),Hip-Hop
beastie boys,sabotage,Hip-Hop
quavo,greatness,Hip-Hop
jack harlow,blame on me,Hip-Hop
nle choppa,ain't gonna answer,Hip-Hop
babyface ray,ron artest,Hip-Hop
germ,awkward car drive,Hip-Hop
nf,when i grow up,Hip-Hop
drake,tsu,Hip-Hop
lil baby,go hard,Hip-Hop
gnarls barkley,crazy,Hip-Hop
nf,the search,Hip-Hop
tego calderón,pa' que retozen,Hip-Hop
trey songz,bottoms up (feat. nicki minaj),Hip-Hop
wiz khalifa,black and yellow,Hip-Hop
lizzo,about damn time,Hip-Hop
moneybagg yo,quickie,Hip-Hop
lupe fiasco,the show goes on,Hip-Hop
eminem,my name is,Hip-Hop
pooh shiesty,back in blood (feat. lil durk),Hip-Hop
baby bash,suga suga,Hip-Hop
"tyler, the creator",a boy is a gun*,Hip-Hop
metro boomin,feel the fiyaaaah (with a$ap rocky & feat. takeoff),Hip-Hop
kanye west,through the wire,Hip-Hop
flo rida,wild ones (feat. sia),Hip-Hop
kendrick lamar,"bitch, don’t kill my vibe",Hip-Hop
eminem,rap god,Hip-Hop
jid,151 rum,Hip-Hop
playboi carti,wokeuplikethis*,Hip-Hop
gucci mane,i get the bag (feat. migos),Hip-Hop
lil nas x,montero (call me by your name),Hip-Hop
eminem,the monster,Hip-Hop
nf,motto,Hip-Hop
50 cent,p.i.m.p.,Hip-Hop
gorillaz,rhinestone eyes,Hip-Hop
drake,hyfr (hell ya fucking right),Hip-Hop
nf,if you want love,Hip-Hop
ski mask the slump god,ooga booga!,Hip-Hop
drake,too good,Hip-Hop
young dolph,1 scale (feat. g herbo),Hip-Hop
kendrick lamar,father time (feat. sampha),Hip-Hop
tory lanez,say it,Hip-Hop
drake,finesse,Hip-Hop
lloyd,you,Hip-Hop
rage against the machine,bulls on parade,Hip-Hop
chris travis,diamonds,Hip-Hop
kendrick lamar,backseat freestyle,Hip-Hop
drake,forever,Hip-Hop
nelly,ride wit me,Hip-Hop
drake,energy,Hip-Hop
jack harlow,"whats poppin (feat. dababy, tory lanez & lil wayne) - remix",Hip-Hop
jay-z,no church in the wild,Hip-Hop
nf,motto,Hip-Hop
dababy,bestie,Hip-Hop
russ,what they want,Hip-Hop
b.o.b,airplanes (feat. hayley williams of paramore),Hip-Hop
b.o.b,nothin' on you (feat. bruno mars),Hip-Hop
nf,suffice,Hip-Hop
kid cudi,erase me - main,Hip-Hop
t.i.,live your life,Hip-Hop
pitbull,feel this moment (feat. christina aguilera),Hip-Hop
drake,pain 1993 (with playboi carti),Hip-Hop
kendrick lamar,silent hill,Hip-Hop
drake,summers over interlude,Hip-Hop
flo rida,my house,Hip-Hop
lil durk,mad max,Hip-Hop
lizzo,special (feat. sza),Hip-Hop
mf doom,hoe cakes,Hip-Hop
j. cole,crooked smile (feat. tlc),Hip-Hop
lizzo,good as hell,Hip-Hop
jelly roll,bottle and mary jane,Hip-Hop
nf,bullet,Hip-Hop
big sean,wolves (feat. post malone),Hip-Hop
cordae,two tens (feat. anderson .paak),Hip-Hop
yung gravy,betty (get money),Hip-Hop
kodak black,love & war,Hip-Hop
lil yachty,nbayoungboat,Hip-Hop
$uicideboy$,realism vs idealism,Hip-Hop
childish gambino,iv. sweatpants,Hip-Hop
dababy,ball if i want to,Hip-Hop
jay-z,numb / encore,Hip-Hop
kendrick lamar,m.a.a.d city,Hip-Hop
fetty wap,679 (feat. remy boyz),Hip-Hop
daddy yankee,"lo que pasó, pasó",Hip-Hop
lil nas x,industry baby (feat. jack harlow),Hip-Hop
schoolboy q,man of the year,Hip-Hop
jack harlow,dua lipa,Hip-Hop
kanye west,praise god,Hip-Hop
big pun,still not a player (feat. joe) - radio version,Hip-Hop
denzel curry,walkin,Hip-Hop
nf,mama,Hip-Hop
childish gambino,sober,Hip-Hop
playboi carti,new tank,Hip-Hop
gucci mane,king snipe,Hip-Hop
nle choppa,shotta flow (feat. blueface) [remix],Hip-Hop
kodak black,zeze (feat. travis scott & offset),Hip-Hop
snoop dogg,gin and juice,Hip-Hop
kodak black,roll in peace (feat. xxxtentacion),Hip-Hop
50 cent,just a lil bit,Hip-Hop
$uicideboy$,big shot cream soda,Hip-Hop
romeo santos,eres mía,Hip-Hop
the kid laroi,go (feat. juice wrld),Hip-Hop
kanye west,follow god,Hip-Hop
lil baby,emotionally scarred,Hip-Hop
madvillain,all caps,Hip-Hop
petey pablo,freek-a-leek,Hip-Hop
usher,omg (feat. will.i.am),Hip-Hop
kid cudi,soundtrack 2 my life,Hip-Hop
nelly,hot in herre,Hip-Hop
travis scott,skeletons,Hip-Hop
d12,my band,Hip-Hop
"tyler, the creator",glitter,Hip-Hop
kanye west,waves,Hip-Hop
dj khaled,i'm on one,Hip-Hop
kodak black,super gremlin,Hip-Hop
jack harlow,questions,Hip-Hop
moneybagg yo,on wat u on (with glorilla),Hip-Hop
kendrick lamar,duckworth.,Hip-Hop
tobi lou,2hrs,Hip-Hop
lil peep,your favorite dress,Hip-Hop
21 savage,rip luv,Hip-Hop
xxxtentacion,infinity (888) - feat. joey bada$$,Hip-Hop
eminem,lucky you (feat. joyner lucas),Hip-Hop
"tyler, the creator",where this flower blooms (feat. frank ocean),Hip-Hop
xavier wulf,kid cudi - remix,Hip-Hop
lil baby,pop out (feat. nardo wick),Hip-Hop
eminem,the way i am,Hip-Hop
metro boomin,walk em down (don't kill civilians) [with 21 savage & feat. mustafa],Hip-Hop
$uicideboy$,hot razor,Hip-Hop
kid cudi,tequila shots,Hip-Hop
joey bada$$,show me,Hip-Hop
dej loaf,me u & hennessy (feat. lil wayne),Hip-Hop
a$ap rocky,l$d,Hip-Hop
prince royce,corazón sin cara,Hip-Hop
rae sremmurd,black beatles,Hip-Hop
xxxtentacion,bad vibes forever,Hip-Hop
peezy,2 million up,Hip-Hop
$uicideboy$,whole lotta grey,Hip-Hop
gunna,banking on me,Hip-Hop
lil baby,real spill,Hip-Hop
chief keef,i don't like,Hip-Hop
j. cole,can't get enough,Hip-Hop
metro boomin,all the money (with gunna) [bonus],Hip-Hop
logic,homicide (feat. eminem),Hip-Hop
travis scott,astrothunder,Hip-Hop
moneybagg yo,me vs me,Hip-Hop
$not,gosha,Hip-Hop
money man,24 (feat. lil baby),Hip-Hop
drake,cameras / good ones go interlude - medley,Hip-Hop
$uicideboy$,2nd hand,Hip-Hop
drake,in my feelings,Hip-Hop
nle choppa,final warning,Hip-Hop
kodak black,tunnel vision,Hip-Hop
nf,let em pray,Hip-Hop
burna boy,last last,Hip-Hop
"tyler, the creator",potato salad,Hip-Hop
young dolph,100 shots,Hip-Hop
outkast,atliens,Hip-Hop
nicki minaj,super freaky girl,Hip-Hop
quavo,honey bun,Hip-Hop
dababy,suge,Hip-Hop
dababy,masterpiece,Hip-Hop
jack harlow,i wanna see some ass (feat. jetsonmade),Hip-Hop
$uicideboy$,spring season intro,Hip-Hop
playboi carti,stop breathing,Hip-Hop
gorillaz,on melancholy hill,Hip-Hop
kanye west,everything i am,Hip-Hop
6lack,pretty little fears (feat. j. cole),Hip-Hop
bizarrap,"arcángel: bzrp music sessions, vol. 54",Hip-Hop
outkast,the way you move (feat. sleepy brown),Hip-Hop
lil baby,grace (feat. 42 dugg),Hip-Hop
kendrick lamar,element.,Hip-Hop
drake,controlla,Hip-Hop
drake,crew love,Hip-Hop
young thug,hot (feat. gunna),Hip-Hop
young dolph,major (feat. key glock),Hip-Hop
kanye west,mercy,Hip-Hop
travis scott,stargazing,Hip-Hop
luniz,i got 5 on it,Hip-Hop
nle choppa,slut me out,Hip-Hop
drake,jumpman,Hip-Hop
kanye west,touch the sky,Hip-Hop
masked wolf,astronaut in the ocean,Hip-Hop
lil baby,not finished,Hip-Hop
wiz khalifa,the thrill,Hip-Hop
lil baby,sum 2 prove,Hip-Hop
xxxtentacion,bad!,Hip-Hop
bone thugs-n-harmony,thuggish ruggish bone,Hip-Hop
xxxtentacion,rip roach,Hip-Hop
gunna,dollaz on my head (feat. young thug),Hip-Hop
snoop dogg,"young, wild & free (feat. bruno mars)",Hip-Hop
ja rule,always on time,Hip-Hop
lil yachty,yacht club (feat. juice wrld),Hip-Hop
meek mill,r.i.c.o. (feat. drake),Hip-Hop
travis scott,antidote,Hip-Hop
future,march madness,Hip-Hop
nf,turn my back,Hip-Hop
